Kanji,Kana,Romaji,Type,Meaning,Tone,Example Sentence,Example Translation
やはり,やはり,yahari,副词,果然;还是,2,やはり、予想通りだった。,果然不出所料。
あいにく,あいにく,ainiku,副词/Na形容词,不凑巧,0,あいにく、今日は留守にしています。,不凑巧，今天不在家。
案外,あんがい,angai,副词/Na形容词,出乎意料地,1,テストは案外簡単だった。,考试出乎意料地简单。
いよいよ,いよいよ,iyoiyo,副词,终于;愈发,2,いよいよ明日出発だ。,终于明天要出发了。
うっかり,うっかり,ukkari,副词,不留神;无意中,3,うっかり秘密を漏らした。,不留神泄露了秘密。
恐らく,おそらく,osoraku,副词,恐怕;也许,2,恐らく、彼は来ないだろう。,恐怕，他不会来了。
思わず,おもわず,omowazu,副词,不由得;禁不住,2,あまりの痛さに、思わず叫んだ。,太疼了，不由得叫了出来。
決して,けっして,kesshite,副词,决(不);绝对(不),0,決して嘘はつきません。,绝对不撒谎。
さっぱり,さっぱり,sappari,副词,清爽;完全(不),3,シャワーを浴びてさっぱりした。,洗了个澡，感觉清爽多了。
相当,そうとう,soutou,副词/Na形容词,相当,0,今日は相当寒い。,今天相当冷。
大分,だいぶ,daibu,副词,很;相当,0,風邪は大分良くなった。,感冒好多了。
たとえ,たとえ,tatoe,副词,即使;纵然,2,たとえ雨でも、私は行きます。,即使下雨我也要去。
ついに,ついに,tsuini,副词,终于;直到最后,1,ついに、夢が叶った。,终于，梦想实现了。
常に,つねに,tsuneni,副词,经常;总是,1,常に努力を怠らない。,总是努力，不懈怠。
特に,とくに,tokuni,副词,特别;格外,1,今日の授業は特に難しい。,今天的课特别难。
突然,とつぜん,totsuzen,副词/名词,突然,0,突然、電気が消えた。,突然，灯灭了。
どんどん,どんどん,dondon,副词,接连不断地;顺利地,1,遠慮しないで、どんどん食べて。,别客气，快吃。
なるべく,なるべく,narubeku,副词,尽可能,0,なるべく早く来てください。,请尽可能快点来。
果たして,はたして,hatashite,副词,果然;到底,2,果たして、それは本当だろうか。,到底，那是不是真的呢。
一先ず,ひとまず,hitomazu,副词,暂且;先,2,ひとまず、これで安心だ。,暂且，这样就放心了。
ほぼ,ほぼ,hobo,副词,大致;几乎,1,工事はほぼ完成した。,工程大致完成了。
正に,まさに,masani,副词,真正;确实;正要,1,正に、その通りだ。,确实如你所说。
もしも,もしも,moshimo,副词,万一;假如,1,もしもの時は、私に頼って。,万一有事，请依靠我。
漸く,ようやく,youyaku,副词,好不容易;终于,0,ようやく雨が止んだ。,雨终于停了。
わくわく,わくわく,wakuwaku,副词/自动词,欢欣雀跃;兴奋,1,旅行の前でわくわくする。,旅行前感到兴奋。
わざと,わざと,wazato,副词,故意地,1,わざと負けた。,故意输了。
わざわざ,わざわざ,wazawaza,副词,特意;专程,2,わざわざお越しいただき、ありがとうございます。,感谢您百忙之中特意赶来。
割合,わりあい,wariai,副词/名词,比例;比较地,0,今年の冬は割合暖かい。,今年冬天比较暖和。
ウイルス,ウイルス,uirusu,名词,病毒,2,コンピューターがウイルスに感染した。,电脑感染了病毒。
エネルギー,エネルギー,enerugii,名词,能量;精力,2,エネルギーを節約する。,节约能源。
デジタル,デジタル,dejitaru,名词,数码;数字,1,デジタルカメラで撮影する。,用数码相机拍摄。
ペンキ,ペンキ,penki,名词,油漆,0,壁にペンキを塗る。,在墙上刷油漆。
ケース,ケース,keesu,名词,案例;容器;盒子,1,特殊なケースとして処理する。,作为特殊案例处理。
プラスチック,プラスチック,purasuchikku,名词,塑料,4,プラスチック製の容器。,塑料制的容器。
ストーリー,ストーリー,sutoorii,名词,故事;情节,2,この映画のストーリーは面白い。,这部电影的情节很有趣。
ヒット,ヒット,hitto,名词/自动词,畅销;击球,1,新曲がヒットしている。,新歌正大受欢迎。
レンタル,レンタル,rentaru,名词/他动词,出租;租赁,1,レンタカーを借りる。,租用出租车。
タイプ,タイプ,taipu,名词,类型;型号,1,最新のタイプのパソコン。,最新型号的电脑。
セット,セット,setto,名词/他动词,成套;设定;布景,1,ハンバーガーとポテトをセットで買う。,成套购买汉堡和薯条。
ケース,ケース,keesu,名词,案例;盒子;容器,1,眼鏡をケースに入れる。,把眼镜放入盒子里。
プラスチック,プラスチック,purasuchikku,名词,塑料,4,プラスチックのゴミを分別する。,对塑料垃圾进行分类。
ストーリー,ストーリー,sutoorii,名词,故事情节,2,ストーリーが複雑で分かりにくい。,故事情节复杂难懂。
ヒット,ヒット,hitto,名词/自动词,畅销;大受欢迎,1,その商品は世界中でヒットした。,那个商品在全世界大受欢迎。
通じる,つうじる,tsuujiru,动词(自),通往;传达;通晓,0,彼の日本語はどこでも通じる。,他的日语在哪里都能让人听懂。
つながる,つながる,tsunagaru,动词(自),连接;联系,0,努力が成功につながる。,努力会通向成功。
つなぐ,つなぐ,tsunagu,动词(他),连接;系,0,手をしっかりとつなぐ。,紧紧牵手。
重なる,かさなる,kasanaru,动词(自),重叠;重复,0,悪いことは重なるものだ。,坏事总是接踵而至。
重ねる,かさねる,kasaneru,动词(他),堆叠;反复,0,努力を重ねて優勝した。,经过反复努力获得了冠军。
載る,のる,noru,动词(自),登载;刊登,0,新聞に私の記事が載った。,报纸上刊登了我的文章。
載せる,のせる,noseru,动词(他),装载;刊登;发表,0,トラックに荷物を載せる。,把货物装上卡车。
そろう,そろう,sorou,动词(自),齐备;到齐,2,書類が全部そろった。,文件全部齐备了。
そろえる,そろえる,soroeru,动词(他),备齐;弄整齐,3,靴をそろえて玄関に置く。,把鞋子摆整齐放在玄关。
固まる,かたまる,katamaru,动词(自),凝固;固定;聚集,0,液体が冷えて固まった。,液体冷却凝固了。
固める,かためる,katameru,动词(他),加固;使凝固;坚定,0,意志を固めて出発する。,坚定意志出发。
広まる,ひろまる,hiromaru,动词(自),传开;普及,0,その噂はすぐに広まった。,那个传闻很快传开了。
広める,ひろめる,hiromeru,动词(他),扩大;推广;传播,0,新しい技術を世界に広める。,向世界推广新技术。
強まる,つよまる,tsuyomaru,动词(自),加强;增强,3,雨が次第に強まってきた。,雨势逐渐增强。
強める,つよめる,tsuyomeru,动词(他),加强;强化,3,警戒を強める。,加强警戒。
弱まる,よわまる,yowamaru,动词(自),减弱;变弱,3,風が弱まってきた。,风势变弱了。
弱める,よわめる,yowameru,动词(他),削弱;弄弱,3,火を弱めて煮込む。,调小火炖。
高まる,たかまる,takamaru,动词(自),提高;高涨,3,期待が高まっている。,期待感正在高涨。
高める,たかめる,takameru,动词(他),提高;提升,3,能力を高めるために勉強する。,为了提高能力而学习。
深まる,ふかまる,fukamaru,动词(自),加深;深厚,3,秋が深まってきた。,秋意渐浓。
深める,ふかめる,fukameru,动词(他),加深;深化,3,交流を深める会を開く。,举行加深交流的会议。
薄まる,うすまる,usumaru,动词(自),变淡;变稀,0,氷が溶けて味が薄まった。,冰化了，味道变淡了。
薄める,うすめる,usumeru,动词(他),弄淡;稀释,0,お湯でスープを薄める。,用热水稀释汤。
埋まる,うまる,umaru,动词(自),埋着;填满,0,予定がびっしり埋まっている。,日程被排得满满的。
埋める,うめる,umeru,动词(他),埋;填补,0,穴を土で埋める。,用土填穴。
広がる,ひろがる,hirogaru,动词(自),蔓延;展开,0,目の前に海が広がっている。,大海在眼前展开。
広げる,ひろげる,hirogeru,动词(他),展开;扩大,0,地図を広げて道を確認する。,展开地图确认路线。
捕まる,つかまる,tsukamaru,动词(自),被捕;拽住,0,犯人が警察に捕まった。,犯人被警察抓住了。
捕まえる,つかまえる,tsukamaeru,动词(他),抓住;捉拿,0,泥棒を捕まえる。,捉拿小偷。
震える,ふるえる,furueru,动词(自),发抖;震动,0,寒さで体が震える。,身体因寒冷而发抖。
輝く,かがやく,kagayaku,动词(自),闪耀;辉煌,3,星が夜空に輝いている。,星星在夜空闪耀。
浮かぶ,うかぶ,ukabu,动词(自),浮;浮现;想起,0,いいアイディアが浮かんだ。,浮现出一个好主意。
浮かべる,うかべる,ukaberu,动词(他),使漂浮;露出(表情),4,池にボートを浮かべる。,使小船浮在池塘里。
潜る,くぐる,kuguru,动词(自),钻过;穿过,2,門をくぐって中に入る。,穿过门进入内部。
叫ぶ,さけぶ,sakebu,动词(自),大声叫;呼吁,2,助けてと叫ぶ。,大声叫救命。
叩く,たたく,tataku,动词(他),拍打;敲,2,ドアをトントンと叩く。,咚咚地敲门。
奪う,うばう,ubau,动词(他),夺取;迷住,2,命を奪うような事故。,夺取生命的事故。
祝う,いわう,iwau,动词(他),庆祝;祝贺,2,誕生日を家族で祝う。,全家庆祝生日。
嫌う,きらう,kirau,动词(他),讨厌;不喜欢,2,彼は嘘を嫌う。,他讨厌谎言。
願う,ねがう,negau,动词(他),请求;愿望,2,世界平和を願う。,祝愿世界和平。
通う,かよう,kayou,动词(自),通勤;往来,0,毎日バスで学校に通う。,每天坐公交车上学。
合う,あう,au,动词(自),合适;一致,1,この靴はサイズが合わない。,这双鞋尺寸不合。
似合う,にあう,niau,动词(自),适合;相称,2,その服、よく似合っているよ。,那件衣服很适合你哦。
間に合う,まにあう,maniau,动词(自),赶得上;来得及,3,今ならまだ終電に間に合う。,现在的话还赶得上末班车。
見合う,みあう,miau,动词(自),相称;平衡,2,収入に見合う生活をする。,过着与收入相称的生活。
向かう,むかう,mukau,动词(自),面向;前往,0,今、駅に向かっています。,现在正往车站走。
支払う,しはらう,shiharau,动词(他),支付;付款,3,料金をカードで支払う。,用信用卡支付费用。
会う,あう,au,动词(自),见面;遇到,1,久しぶりに友達に会う。,久违地和朋友见面。
味わう,あじわう,ajiwau,动词(他),品尝;体验,3,本場の料理を味わう。,品尝地道的料理。
扱う,あつかう,atsukau,动词(他),对待;处理;操作,3,壊れ物を丁寧に扱う。,小心处理易碎物品。
誘う,さそう,sasou,动词(他),邀请;诱导,0,友達を映画に誘う。,邀请朋友看电影。
従う,したがう,shitagau,动词(自),服从;跟随;按照,0,規則に従って行動する。,按照规则行动。
伴う,ともなう,tomonau,动词(自/他),伴随;随着,3,危険を伴う作業。,伴随危险的工作。
縫う,ぬう,nuu,动词(他),缝纫;缝补,1,破れたところを縫う。,缝补破了的地方。
酔う,よう,you,动词(自),醉;晕(车、船),0,お酒を飲みすぎて酔った。,酒喝多了醉了。
奪う,うばう,ubau,动词(他),夺取;抢夺,2,命を奪うような事故。,夺取性命般的事故。
覆う,おおう,oou,动词(他),覆盖;遮盖,0,山が雪で覆われている。,山被雪覆盖着。
狂う,くるう,kuruu,动词(自),发狂;失灵;出乱子,2,予定が狂ってしまった。,计划被打乱了。
誓う,ちかう,chikau,动词(他),发誓;宣誓,2,心に固く誓う。,在心里暗暗发誓。
揃う,そろう,sorou,动词(自),到齐;齐全;成双,2,家族全員が揃って食事をする。,全家人聚齐吃饭。
戦う,たたかう,tatakau,动词(自),战斗;比赛;斗争,0,病気と戦っている。,正在与病魔斗争。
叩く,たたく,tataku,动词(他),拍打;敲,2,隣の人の肩を叩く。,拍拍旁边人的肩膀。
畳む,たたむ,tatamu,动词(他),折叠;关闭(店铺),0,洗濯物を畳む。,叠衣服。
微笑む,ほほえむ,hohoemu,动词(自),微笑,3,赤ちゃんが微笑んでいる。,婴儿在微笑。
刻む,きざむ,kizamu,动词(他),切碎;雕刻;铭记,0,野菜を細かく刻む。,把蔬菜切得很碎。
挟む,はさむ,hasamu,动词(他),夹;隔;插入,2,パンにハムを挟む。,在面包里夹火腿。
慎む,つつしむ,tsutsushimu,动词(他),慎重;节制,3,言葉を慎みなさい。,说话请慎重。
払い込む,はらいこむ,haraikomu,动词(他),缴纳;交款,4,銀行で税金を払い込む。,在银行缴纳税金。
飛び込む,とびこむ,tobikomu,动词(自),跳入;飞入,3,池に飛び込む。,跳进池塘。
煮込む,にこむ,nikomu,动词(他),炖;熬,2,弱火でじっくり煮込む。,用小火慢慢炖。
組み込む,くみこむ,kumikomu,动词(他),编入;列入,3,予算に組み込む。,列入预算。
突っ込む,つっこむ,tsukkomu,动词(他/自),闯入;插进;深入钻研,3,ポケットに手を突っ込む。,把手插进兜里。
引っ込む,ひっこむ,hikkomu,动词(自),退居;缩进;凹进,0,奥の部屋へ引っ込む。,退到里面的房间里去。
読み込む,よみこむ,yomikomu,动词(他),读入;反复读,3,データを読み込む。,读入数据。
頼み込む,たのみこむ,tanomikomu,动词(他),恳求;再三请求,4,無理を言って頼み込む。,说些过分的要求恳求别人。
冷え込む,ひえこむ,hiekomu,动词(自),剧冷;突然变冷,0,今夜は冷え込みそうだ。,今晚好像要剧烈降温。
飲み込む,のみこむ,nomikomu,动词(他),咽下;领会,0,薬を水で飲み込む。,用水服下药片。
思い込む,おもいこむ,omoikomu,动词(自),深信;固执地认为,4,彼が犯人だと思い込む。,深信他就是犯人。
書き込む,かきこむ,kakikomu,动词(他),填入;写进,3,ノートに予定を書き込む。,在笔记本上写下计划。
持ち込む,もちこむ,mochikomu,动词(他),带入;提出(议案),0,飲食物を持ち込まないでください。,请勿携带食物进入。
申し込む,もうしこむ,moushikomu,动词(他),申请;提议,4,結婚を申し込む。,求婚。
あちこち,あちこち,achikochi,副词,到处;处处,2,あちこち探して見つけた。,到处寻找终于找到了。
そわそわ,そわそわ,sowasowa,副词/自动词,坐立不安;心神不定,1,発表前でそわそわしている。,发表前感到坐立不安。
のろのろ,のろのろ,noronoro,副词/自动词,迟缓;慢吞吞地,1,渋滞で車がのろのろ進む。,因为堵车，车行进得慢吞吞的。
ふらふら,ふらふら,furafura,副词/自动词,摇晃;头晕;游荡,1,熱があって頭がふらふらする。,因为发烧头晕脑胀。
ぶらぶら,ぶらぶら,burabura,副词/自动词,闲逛;溜达;摇晃,1,近所をぶらぶら散歩する。,在附近闲逛散步。
ぺこぺこ,ぺこぺこ,pekopeko,副词/自动词,饿透了;点头哈腰,0,お腹がぺこぺこだ。,肚子饿瘪了。
ますます,ますます,masumasu,副词,更加;越发,1,雨がますます強くなった。,雨下得越来越大了。
めっきり,めっきり,mekkiri,副词,显著地;明显地,2,最近めっきり寒くなった。,最近明显变冷了。
もしかしたら,もしかしたら,moshikashitara,副词,也许;可能,4,もしかしたら彼は来ないかもしれない。,也许他不会来了。
物凄く,ものすごく,monosugoku,副词,极其;非常,3,物凄く美味しい料理。,非常好吃的料理。
ようやく,ようやく,youyaku,副词,好不容易;终于,0,ようやく仕事が終わった。,工作终于结束了。
よほど,よほど,yohodo,副词,相当;很;很想,0,よほど疲れていたのだろう。,应该是相当累了吧。
案外,あんがい,angai,副词/Na形容词,意外地;出乎意料,1,案外、テストは簡単だった。,考试出乎意料地简单。
意外,いがい,igai,Na形容词,意外;想不到,0,それは意外な結果だった。,那是意想不到的结果。
うっかり,うっかり,ukkari,副词/自动词,不留神;无意中,3,うっかり秘密を話してしまった。,不留神把秘密说漏了。
お互い,おたがい,otagai,名词/副词,互相;彼此,0,お互いに助け合いましょう。,让我们互相帮助。
がっかり,がっかり,gakkari,副词/自动词,失望;灰心,3,不合格でがっかりした。,因为没及格而感到失望。
勝手,かって,katte,Na形容词/名词,任意;随便;方便,0,勝手な行動は慎んでください。,请不要随意行动。
我慢,がまん,gaman,名词/他动词,忍耐;忍受,1,痛いのを我慢する。,忍住疼痛。
気味,ぎみ,gimi,接尾词,有点...;稍微...,0,今日は風邪気味だ。,今天有点感冒。
結局,けっきょく,kekkyoku,副词/名词,最后;结果,0,結局、彼は来なかった。,结果他没来。
後悔,こうかい,kookai,名词/他动词,后悔,1,後で後悔しても遅い。,事后后悔也晚了。
合計,ごうけい,gookee,名词/他动词,合计;总计,0,代金の合計を計算する。,计算金额总计。
交代,こうたい,kootai,名词/自动词,轮换;交替,0,運転を交代する。,轮流开车。
さっぱり,さっぱり,sappari,副词/自动词,清爽;完全(不),3,シャワーを浴びてさっぱりした。,洗完澡感觉清爽了。
質,しつ,shitsu,名词,质;质量,0,商品の質がいい。,商品的质量好。
実,じつ,jitsu,名词/副词,真实;其实,0,実は、お伝えしたいことがあります。,其实我有话想跟您说。
実際,じっさい,jissai,名词/副词,实际;事实上,0,実際に行ってみないとわからない。,不实际去看看是不会明白的。
自分,じぶん,jibun,名词,自己,0,自分のことは自分でやる。,自己的事情自己做。
自由,じゆう,jiyuu,名词/Na形容词,自由,2,自由な時間が増えた。,自由的时间增加了。
寿命,じゅみょう,jumyoo,名词,寿命,0,この機械は寿命が来た。,这台机器寿命到头了。
順,じゅん,jun,名词/接尾词,顺序,0,背の順に並ぶ。,按身高顺序排列。
順番,じゅんばん,junban,名词,轮番;顺序,0,順番を待つ。,等待轮到自己。
準備,じゅんび,junbi,名词/他动词,准备,1,旅行の準備をする。,做旅行准备。
所,ところ,tokoro,名词,地方;处;时候,0,いい所へ連れて行く。,带你去个好地方。
初め,はじめ,hajime,名词,开始;最初,0,初めは難しかった。,起初很难。
始まり,はじまり,hajimari,名词,开始;起源,0,物語の始まり。,故事的开篇。
場所,ばしょ,basho,名词,场所;位置,0,待ち合わせの場所を決める。,决定集合地点。
場合,ばあい,baai,名词,情况;场合,0,雨天の場合は中止です。,如下雨则中止。
反対,はんたい,hantai,名词/自动词,相反;反对,0,彼の意見に反対する。,反对他的意见。
一晩,ひとばん,hitoban,名词,一晚;一整夜,2,一晩中本を読んだ。,读了一整夜的书。
表面,ひょうめん,hyoomen,名词,表面;外表,3,表面をきれいに磨く。,把表面擦拭干净。
平等,びょうどう,byoodoo,名词/Na形容词,平等,0,男女平等の社会。,男女平等的社会。
評判,ひょうばん,hyooban,名词,评价;名声,0,あの店は評判がいい。,那家店评价很好。
広場,ひろば,hiroba,名词,广场,1,駅前の広場に集まる。,在站前广场集合。
風景,ふうけい,fuukee,名词,风景;景色,1,窓からの風景が素晴らしい。,窗外的风景极好。
無事,ぶじ,buji,名词/Na形容词,平安;安好,0,無事に帰国した。,平安回国了。
普通,ふつう,futsuu,名词/Na形容词/副词,普通;一般,0,普通の生活が一番だ。,普通的生活最好。
物理,ぶつり,butsuri,名词,物理,1,物理の試験を受ける。,参加物理考试。
文化,ぶんか,bunka,名词,文化,1,日本の文化を学ぶ。,学习日本文化。
文章,ぶんしょう,bunshoo,名词,文章,1,短い文章を書く。,写短文。
平均,へいきん,heekin,名词/他动词,平均,0,テストの平均点。,考试的平均分。
変化,へんか,henka,名词/自动词,变化,1,時代の変化に対応する。,应对时代的变化。
勉強,べんきょう,benkyoo,名词/他动词,学习;便宜,0,日本語を勉強する。,学习日语。
方法,ほうほう,hoohoo,名词,方法,0,解決する方法を探す。,寻找解决方法。
方向,ほうこう,hookoo,名词,方向,0,方向を間違える。,搞错方向。
放送,ほうそう,hoosoo,名词/他动词,广播;播放,0,ニュースを放送する。,播放新闻。
法律,ほうりつ,hooritsu,名词,法律,0,法律を守る。,遵守法律。
僕,ぼく,boku,代词,我(男性用),1,僕は学生です。,我是学生。
誇り,ほこり,hokori,名词,自豪;骄傲,0,仕事に誇りを持つ。,对工作感到自豪。
埃,ほこり,hokori,名词,灰尘;尘土,0,部屋が埃っぽい。,房间里灰扑扑的。
保証,ほしょう,hoshoo,名词/他动词,保证;担保,0,品質を保証する。,保证质量。
仏像,ぶつぞう,butsuzoo,名词,佛像,0,寺で古い仏像を拝む。,在寺庙里拜古佛像。
布団,ふとん,futon,名词,被褥;垫子,0,布団を干す。,晒被子。
船,ふね,fune,名词,船,1,船で海を渡る。,乘船渡海。
不満,ふまん,fuman,名词/Na形容词,不满,0,給料に不満がある。,对工资不满。
プラス,プラス,purasu,名词/他动词,加;正号;利益,1,プラスの考え方をする。,抱有积极的思维方式。
不利,ふり,furi,名词/Na形容词,不利,1,試合が不利に進む。,比赛进展不利。
振り,ふり,furi,名词/接尾词,样子;假装,0,知らない振りを中る。,装作不知道的样子。
振替,ふりかえ,furikae,名词/他动词,调换;转账,0,振替休日を利用する。,利用调休。
プリント,プリント,purinto,名词/他动词,印刷;讲义;打印,0,先生がプリントを配る。,老师分发讲义。
ブレーキ,ブレーキ,bureeki,名词,刹车,2,急ブレーキをかける。,踩急刹车。
プロ,プロ,puro,名词,专业;职业,1,プロの選手を目指す。,以职业选手为目标。
風呂,ふろ,furo,名词,澡盆;浴室,0,お風呂に入る。,洗澡。
分,ぶん,bun,名词/接尾词,部分;身份;成分,1,自分の分のケーキを食べる。,吃掉属于自己的那份蛋糕。
文,ぶん,bun,名词,文章;句子,1,短い文を作る。,造短句。
文学,ぶんがく,bungaku,名词,文学,1,日本文学を専攻する。,专业是日本文学。
文芸,ぶんげい,bungei,名词,文艺,0,文芸雑誌を読む。,读文艺杂志。
文献,ぶんけん,bunken,名词,文献,0,図書館で文献を調べる。,在图书馆查阅文献。
文庫,ぶんこ,bunko,名词,文库;小册子,0,文庫本を買う。,买文库本（袖珍本）。
文章,ぶんしょう,bunshoo,名词,文章,1,文章を丁寧に書く。,认真写文章。
分野,ぶんや,bunya,名词,领域;范围,1,新しい分野に挑戦する。,挑战新领域。
平均,へいきん,heekin,名词/他动词,平均,0,テストの平均点。,考试的平均分。
平方,へいほう,heihoo,名词,平方,0,十平方メートルの広さ。,十平方米的面积。
平和,へいわ,heiwa,名词/Na形容词,和平,0,世界の平和を願う。,祝愿世界和平。
別,べつ,betsu,名词/Na形容词,区别;另外,0,別の方法を試す。,尝试另一种方法。
変化,へんか,henka,名词/自动词,变化,1,時代の変化を感じる。,感受时代的变化。
勉強,べんきょう,benkyoo,名词/他动词,学习;便宜,0,勉強不足を痛感する。,深感学习不足。
便利,べんり,benri,Na形容词,方便,1,交通が便利な所。,交通便利的地方。
貿易,ぼうえき,booeki,名词/自动词,贸易,0,貿易会社に勤める。,在贸易公司工作。
防衛,ぼうえい,booei,名词/他动词,防卫;防御,0,国を守る防衛力。,保卫国家的防御力量。
放送,ほうそう,hoosoo,名词/他动词,广播;播放,0,ニュース番組を放送する。,播放新闻节目。
方法,ほうほう,hoohoo,名词,方法,0,いい方法が見つかる。,找到了好方法。
方面,ほうめん,hoomen,名词/接尾词,方面;方向,3,東京方面の電車。,东京方向的电车。
訪問,ほうもん,hoomon,名词/他动词,访问;拜访,0,取引先を訪問する。,拜访客户。
法律,ほうりつ,hooritsu,名词,法律,0,法律を遵守する。,遵守法律。
僕,ぼく,boku,代词,我(男性),1,僕は学生です。,我是学生。
募集,ぼしゅう,boshuu,名词/他动词,募集;招募,0,新入社員を募集する。,招募新员工。
保証,ほしょう,hoshoo,名词/他动词,保证;担保,0,品質を保証する。,保证质量。
保存,ほぞん,hozon,名词/他动词,保存;储藏,0,冷凍して保存する。,冷冻保存。
誇り,ほこり,hokori,名词,自豪;骄傲,0,仕事に誇りを持つ。,对工作感到自豪。
埃,ほこり,hokori,名词,灰尘;尘土,0,埃を払う。,掸掉灰尘。
星,ほし,hoshi,名词,星星;干得好,0,星が綺麗に見える。,星星看起来很美。
欲しい,ほしい,hoshii,I形容词,想要,2,新しい靴が欲しい。,想要新鞋。
補充,ほじゅう,hojuu,名词/他动词,补充,0,欠員を補充する。,补充空缺。
保証,ほしょう,hoshoo,名词/他动词,保证;担保,0,契約内容を保証する。,保证合同内容。
歩行,ほこう,hokoo,名词/自动词,步行,0,歩行者天国。,步行街（行人天堂）。
仏,ほとけ,hotoke,名词,佛;死者;慈悲的人,0,仏の顔も三度まで。,事不过三（佛颜亦不过三）。
骨,ほね,hone,名词,骨头;劳神,0,骨を折る。,骨折;费劲。
微笑み,ほほえみ,hohoemi,名词,微笑,0,微笑みを浮かべる。,露出微笑。
褒める,ほめる,homeru,动词(他),表扬;赞扬,2,先生に褒められた。,被老师表扬了。
翻訳,ほんやく,honyaku,名词/他动词,翻译;笔译,0,日本の小説を翻訳する。,翻译日本小说。
参る,まいる,mairu,动词(自),来;去(逊让语);吃不消,1,お参りに行く。,去参拜。
任せる,まかせる,makaseru,动词(他),委托;任凭,3,仕事は彼に任せる。,把工作托付给他。
