Kanji,Kana,Romaji,Type,Meaning,Tone,Example Sentence,Example Translation
間に合う,まにあう,maniau,动词(自),赶得上;足够,3,終電に間に合う。,赶得上末班车。
守る,まもる,mamoru,动词(他),守护;遵守,2,約束を必ず守る。,一定遵守约定。
迷う,まよう,mayou,动词(自),迷路;困惑;犹豫,2,道に迷ってしまった。,迷路了。
回る,まわる,mawaru,动词(自),旋转;转弯;巡回,0,地球は太陽の周りを回る。,地球绕着太阳转。
回す,まわす,mawasu,动词(他),转动;传送;轮换,0,ハンドルを右に回す。,把方向盘向右转。
満足,まんぞく,manzoku,名词/自动词/Na形容词,满意;满足,1,今の生活に満足している。,对现在的生活很满意。
見上げる,みあげる,miageru,动词(他),仰望;钦佩,0,夜空を見上げる。,仰望夜空。
見下ろす,みおろす,miorosu,动词(他),俯瞰;看不起,0,山頂から街を見下ろす。,从山顶俯瞰街道。
満ちる,みちる,michiru,动词(自),充满;期满,2,自信に満ちた表情。,充满自信的表情。
認める,みとめる,mitomeru,动词(他),承认;认可;看见,0,自分の非を認める。,承认自己的错误。
見舞う,みまう,mimau,动词(他),探望;遭受,0,入院中の友人をみまう。,探望住院的朋友。
向かう,むかう,mukau,动词(自),面向;前往,0,目的地に向かって走る。,向着目的地跑。
向ける,むける,mukeru,动词(他),朝向;指向,0,カメラをこちらに向ける。,把相机对着这边。
無視,むし,mushi,名词/他动词,忽视;无视,1,信号を無視してはいけない。,不能无视红绿灯。
結ぶ,むすぶ,musubu,动词(他),结;系;连接;缔结,0,靴の紐を結ぶ。,系鞋带。
目立つ,めだつ,medatsu,动词(自),显眼;引人注目,2,彼は背が高いので目立つ。,他因为个子高所以很显眼。
申し込む,もうしこむ,moushikomu,动词(他),申请;提议,4,ボランティアに申し込む。,申请做志愿者。
戻る,もどる,modoru,动词(自),返回;倒退,2,すぐに席に戻る。,立刻回到座位。
戻す,もどす,modosu,动词(他),退回;还原;呕吐,2,本を元の場所に戻す。,把书放回原处。
基づく,もとづく,motoduku,动词(自),基于;根据,3,事実に基づいて判断する。,根据事实进行判断。
求める,もとめる,motomeru,动词(他),寻求;要求;购买,3,平和を求めて戦う。,为了寻求和平而战。
物音,ものおと,monooto,名词,响声;声音,0,隣の部屋で物音がした。,隔壁房间有响声。
文句,もんく,monku,名词,怨言;词句;抱怨,0,文句を言うのをやめる。,停止抱怨。
焼く,やく,yaku,动词(他),烤;烧;冲洗(照片),0,ステーキを焼く。,煎牛排。
焼ける,やける,yakeru,动词(自),烧掉;烤熟;红通通,0,パンが美味しそうに焼けた。,面包烤得看起来很好吃。
役立つ,やくだつ,yakudatsu,动词(自),有用;有益,3,この本は勉強に役立つ。,这本书对学习有帮助。
雇う,やとう,yatou,动词(他),雇佣;租用,2,新しい秘書を雇う。,雇佣新秘书。
辞める,やめる,yameru,动词(他),辞去;停止,0,今の仕事を辞める。,辞去现在的工作。
止む,やむ,yamu,动词(自),停;息,0,ようやく雨が止んだ。,雨终于停了。
許す,ゆるす,yurusu,动词(他),允许;宽恕,2,過ちを許す。,宽恕错误。
揺れる,ゆれる,yureru,动词(自),摇晃;动摇,0,地震で家が大きく揺れた。,地震使房子剧烈摇晃。
汚れる,よごれる,yogoreru,动词(自),脏;弄脏,0,服が泥で汚れた。,衣服被泥弄脏了。
汚す,よごす,yogosu,动词(他),弄脏;玷污,2,部屋を汚さないで。,别弄脏房间。
寄る,よる,yoru,动词(自),靠近;顺路去,0,帰りに本屋に寄る。,回家路上顺便去书店。
寄せる,よせる,yoseru,动词(他),靠近;招集;寄送,0,車を端に寄せる。,把车靠向路边。
喜ぶ,よろこぶ,yorokobu,动词(自/他),喜悦;高兴,3,合格を家族が喜ぶ。,家人为及格感到高兴。
略す,りゃくす,ryakusu,动词(他),省略;简写,1,名前を略して書く。,简写名字。
料金,りょうきん,ryookin,名词,费用;过路费,1,サービス料金が含まれている。,包含了服务费。
流行,りゅうこう,ryuukoo,名词/自动词,流行;时髦,0,インフルエンザが流行している。,流感正在流行。
利用,りよう,riyoo,名词/他动词,利用;使用,0,公共施設を利用する。,利用公共设施。
理解,りかい,rikai,名词/他动词,理解;明了,1,相手の立場を理解する。,理解对方的立场。
理想,りそう,risoo,名词,理想,0,理想の相手と出会う。,遇到了理想的对象。
留守,るす,rusu,名词,不在家;看家,1,あいにく主人は留守です。,不凑巧我先生不在家。
礼儀,れいぎ,reigi,名词,礼仪;礼貌,0,礼儀正しい若者。,礼貌周到的年轻人。
冷房,れいぼう,reiboo,名词/他动词,空调(冷气),0,冷房を強くする。,加强冷气。
冷静,れいせい,reisei,名词/Na形容词,冷静,0,冷静な判断を下す。,做出冷静的判断。
列,れつ,retsu,名词,列;队,1,長い列に並ぶ。,排长队。
練習,れんしゅう,renshuu,名词/他动词,练习,0,ピアノを毎日練習する。,每天练习钢琴。
沸く,わく,waku,动词(自),烧开;沸腾;激动,0,お風呂が沸いた。,洗澡水烧好了。
沸かす,わかす,wakasu,动词(他),烧开;使沸腾,0,お湯を沸かす。,烧开水。
分かる,わかる,wakaru,动词(自),明白;了解,2,理由が分からない。,不明白理由。
分かれる,わかれる,wakateru,动词(自),分开;分歧,3,道が二つに分かれている。,路分成了两条。
分ける,わける,wakeru,动词(他),划分;分开,2,グループに分ける。,分组。
別れる,わかれる,wakateru,动词(自),离别;分手,3,駅で友人と別れる。,在车站与朋友告别。
若まる,わかまる,wakamaru,动词(自),变年轻,3,気持ちが若まる。,心情变年轻。
若める,わかめる,wakameru,动词(他),使年轻,3,服装が人を若める。,服装使人显得年轻。
沸き上がる,わきあがる,wakiagaru,动词(自),涌现;沸腾;欢腾,4,歓声が沸き上がる。,欢呼声四起。
渡る,わたる,wataru,动词(自),渡;过;经过,0,横断歩道を渡る。,过人行道。
渡す,わたす,watasu,动词(他),交给;递给;渡(河),0,手紙を渡す。,递交信件。
笑う,わらう,warau,动词(自/他),笑;嘲笑,0,大声で笑う。,大声笑。
割れる,われる,wareru,动词(自),破碎;裂开,0,コップが割れた。,杯子碎了。
割る,わる,waru,动词(他),打碎;切开;除以,0,卵を割る。,打鸡蛋。
我々,われわれ,wareware,代词,我们,0,我々のチームが勝った。,我们的队伍赢了。
湾,わん,wan,名词,海湾,1,東京湾を船で行く。,乘船经过东京湾。
わずか,わずか,wazuka,副词/Na形容词,仅仅;稍微,1,わずかな時間も惜しむ。,珍惜哪怕一点点时间。
和,わ,wa,名词,和;总和;和平,1,和を重んじる。,重视和谐。
罠,わな,wana,名词,陷阱;圈套,1,罠にかかる。,落入陷阱。
詫びる,わびる,wabiru,动词(他),道歉;赔礼,2,不手際を詫びる。,为失误道歉。
枠,わく,waku,名词,框架;范围,2,予算の枠を超える。,超出预算范围。
惑星,わくせい,wakusei,名词,行星,0,太陽系の惑星。,太阳系的行星。
ワクチン,ワクチン,wakuchin,名词,疫苗,2,ワクチンを接種する。,接种疫苗。
わざわざ,わざわざ,wazawaza,副词,特意;专门,2,わざわざお越しいただき恐縮です。,感谢您特意过来，实在汗颜。
わずらわしい,わずらわしい,wazurawashii,I形容词,繁琐的;麻烦的,5,わずらわしい手続き。,繁琐的手续。
綿,わた,wata,名词,棉花;棉织品,0,布団に綿を入れる。,在被子里装棉花。
話題,わだい,wadai,名词,话题,0,話題が豊富だ。,话题丰富。
和服,わふく,wafuku,名词,和服,0,和服を着る。,穿和服。
和食,わしょく,washoku,名词,日餐;和食,0,健康のために和食を食べる。,为了健康吃日食。
脇,わき,waki,名词,腋下;旁边;侧面,0,脇に抱える。,夹在腋下。
和英,わえい,waei,名词,和英(日译英),0,和英辞典を使う。,使用日英辞典。
割,わり,wari,名词/接尾词,成;比例,2,一割引き。,打九折。
割合,わりあい,wariai,名词/副词,比例;比较地,0,割合に易しい問題。,比较容易的问题。
割り込む,わりこむ,warikomu,动词(自),挤进;插嘴;插队,3,列に割り込む。,插队。
割り算,わりざん,warizan,名词,除法,2,割り算の計算をする。,做除法计算。
割引,わりびき,waribiki,名词/他动词,折扣,0,学生割引を利用する。,利用学生折扣。
悪口,わるぐち,waruguchi,名词,坏话;谩骂,2,人の悪口を言わない。,不讲别人的坏话。
我慢強い,がまんづよい,gamanduyoi,I形容词,忍耐力强的,5,彼は我慢強い性格だ。,他性格很有韧性。
粘り強い,ねばりづよい,nebariduyoi,I形容词,坚韧不拔的,5,粘り強く交渉する。,进行坚韧不拔的交涉。
飽きっぽい,あきっぽい,akippoi,I形容词,没耐性的;易厌倦的,4,私は飽きっぽい性格だ。,我是个没耐心的人。
安っぽい,やすっぽい,yasuppoi,I形容词,看起来廉价的,4,安っぽい服。,看起来廉价的衣服。
荒っぽい,あらっぽい,arappoi,I形容词,粗鲁的;粗暴的,4,言葉遣いが荒っぽい。,说话粗鲁。
大人っぽい,おとなっぽい,otonappoi,I形容词,成熟的;像大人的,4,彼女は大人っぽいですね。,她长得很成熟呢。
子供っぽい,こどもっぽい,kodomoppoi,I形容词,孩子气的,4,子供っぽい行動はやめて。,别做孩子气的行为了。
湿っぽい,しめっぽい,shimeppoi,I形容词,潮湿的;阴郁的,4,空気が湿っぽい。,空气很潮湿。
理屈っぽい,りくつっぽい,rikutsuppoi,I形容词,爱讲理的;好辩的,5,彼は理屈っぽい人だ。,他是个爱钻牛角尖的人。
忘れっぽい,わすれっぽい,wasureppoi,I形容词,健忘的,4,最近忘れっぽくなった。,最近变得健忘了。
熱っぽい,ねつっぽい,netsuppoi,I形容词,发烧的;热烈的,4,体が少し熱っぽい。,身体稍微有点发烧的感觉。
怒りっぽい,おこりっぽい,okorippoi,I形容词,易怒的;爱发火的,5,父は怒りっぽい。,父亲爱发火。
愚痴っぽい,ぐちっぽい,guchippoi,I形容词,爱发牢骚的,4,彼女は愚痴っぽい。,她爱发牢骚。
～家,～か,ka,接尾词,...家;从事某行业的人,0,政治家や芸術家が集まる。,政治家和艺术家聚集。
～会,～かい,kai,接尾词,...会;会议;集会,0,同窓会に参加する。,参加同窗会。
～界,～かい,kai,接尾词,...界;圈子,0,芸能界のニュース。,娱乐圈（艺能界）的新闻。
～学,～がく,gaku,接尾词,...学(学科),0,経済学を専攻する。,专攻经济学。
～観,～かん,kan,接尾词,...观;看法,0,人生観が変わる。,人生观发生了变化。
～器,～き,ki,接尾词,...器;器材,0,洗面器で顔を洗う。,用脸盆洗脸。
～機,～き,ki,接尾词,...机(机械),0,コピー機を使う。,使用复印机。
～金,～きん,kin,接尾词,...金;费用,0,入学金を支払う。,缴纳入学金。
～区,～く,ku,接尾词,...区(行政区),0,新宿区に住んでいる。,住在新宿区。
～計,～けい,kei,接尾词,...计;总计,0,合計を出す。,算出总计。
～券,～けん,ken,接尾词,...券;票,0,乗車券を購入する。,购买乘车券。
～後,～ご,go,接尾词,...后;以后,0,放課後に図書室へ行く。,放学后去图书室。
～語,～ご,go,接尾词,...语(语言),0,外国語をマスターする。,掌握外语。
～差,～さ,sa,接尾词,...差;差异,0,温度差が激しい。,温差很大。
～産,～さん,san,接尾词,...产;出产,0,北海道産の牛乳。,北海道产的牛奶。
～氏,～し,shi,接尾词,...氏;先生,0,田中氏の意見を聞く。,听取田中先生的意见。
～式,～しき,shiki,接尾词,...式;仪式,0,卒業式に出席する。,出席毕业仪式。
～室,～しつ,shitsu,接尾词,...室,0,会議室を予約する。,预订会议室。
～者,～しゃ,sha,接尾词,...者;人,0,若者が集まる街。,年轻人聚集的街道。
～車,～しゃ,sha,接尾词,...车;车辆,0,自転車で通学する。,骑自行车上学。
～手,～しゅ,shu,接尾词,...手;从事某事的人,0,運転手さんに道を尋ねる。,向司机询问路线。
～主義,～しゅぎ,shugi,接尾词,...主义,0,民主主義の国。,民主主义国家。
～所,～じょ/しょ,jo/sho,接尾词,...所;场所,0,事務所で手続きをする。,在事务所办理手续。
～色,～しょく,shoku,接尾词,...色;色彩,0,地方色が豊かな祭り。,地方色彩丰富的祭典。
～信,～しん,shin,接尾词,...信;通讯,0,返信を待つ。,等待回信。
～人,～じん,jin,接尾词,...人(国籍/身份),0,彼は日本人です。,他是日本人。
～図,～ず,zu,接尾词,...图;图表,0,案内図を確認する。,确认导览图。
～性,～せい,sei,接尾词,...性;性质,0,安全性を確認する。,确认安全性。
～製,～せい,sei,接尾词,...制;产地,0,日本製のアニメ。,日本制造的动画。
～税,～ぜい,zei,接尾词,...税,0,消費税が上がる。,消费税上涨。
～席,～せき,seki,接尾词,...席;座位,0,指定席を予約する。,预订对号入座席。
～線,～せん,sen,接尾词,...线;线路,0,山手線に乗る。,搭乘山手线。
～代,～だい,dai,接尾词,...费;代,0,電気代を節約する。,节约电费。
～台,～だい,dai,接尾词,...台(量词/高度),0,二台の車を所有する。,拥有两台车。
～団,～だん,dan,接尾词,...团;团体,0,消防団の活動。,消防团的活动。
～値,～ち,chi,接尾词,...值,0,平均値を計算する。,计算平均值。
～地,～ち,chi,接尾词,...地;场所,0,目的地に到着する。,到达目的地。
～着,～ちゃく,chaku,接尾词,...着;到达;件(量词),0,三着のスーツを買う。,买了三套西装。
～中,～ちゅう,chuu,接尾词,正在...中,0,会議中につきお静かに。,会议中请保持安静。
～長,～ちょう,choo,接尾词,...长;首领,0,社長に挨拶する。,向社长问好。
～的,～てき,teki,接尾词,...的(性质),0,具体的な計画を立てる。,制定具体的计划。
～点,～てん,ten,接尾词,...点;分数,0,満点を取る。,拿到满分。
～度,～ど,do,接尾词,...次;度;程度,0,百度の熱湯。,一百度的沸水。
～等,～とう,too,接尾词,...等;级别,0,一等賞に選ばれる。,被选为一等奖。
～内,～ない,nai,接尾词,...内;内部,0,時間内に終わらせる。,在时间内完成。
～難,～なん,nan,接尾词,困难;灾难,0,就職難の時代。,就业难的时代。
～肉,～にく,niku,接尾词,...肉,0,牛肉を三キロ買う。,买三公斤牛肉。
～日,～にち,nichi,接尾词,...日,0,五日間の旅行。,为期五天的旅行。
～熱,～ねつ,netsu,接尾词,...热;热度,0,研究熱心な学生。,热衷于研究的学生。
～年,～ねん,nen,接尾词,...年,0,三年前の出来事。,三年前发生的事。
～能,～のう,noo,接尾词,...能力;...功能,0,潜在能力を引き出す。,发挥潜能。
～派,～ぱ,pa,接尾词,...派;派别,0,保守派と革新派。,保守派与革新派。
～版,～ばん,ban,接尾词,...版(版本),0,限定版のCDを買う。,买限定版的CD。
～比,～ひ,hi,接尾词,...比;比例,0,前年比で増加する。,比去年有所增加。
～便,～びん,bin,接尾词,...便(航班/邮件),0,次便で荷物を送る。,用下一班次发货。
～风,～ふう,fuu,接尾词,...风;风格;样子,0,サラリーマン风の男。,职员模样的男子。
～法,～ほう,hoo,接尾词,...法;方法,0,健康法を試す。,尝试健身法。
～量,～りょう,ryoo,接尾词,...量;分量,0,生産量を増やす。,增加生产量。
～力,～りょく,ryoku,接尾词,...力;力量,0,学力を高める。,提高学习能力。
～连,～れん,ren,接尾词,...连;连续,0,三连休を楽しむ。,享受三连休。
亜～,あ～,a,接头词,亚...;次于,0,亜熱帯地方の気候。,亚热带地区的气候。
悪～,あく～,aku,接头词,恶...;坏的,0,悪天候のため中止する。,因恶劣天气而中止。
各～,かく～,kaku,接头词,各...;各个,0,各家庭に配布する。,分发给各个家庭。
旧～,きゅう～,kyuu,接头词,旧...;以前的,0,旧市街を散策する。,在旧市区散步。
急～,きゅう～,kyuu,接头词,急...;突然,0,急ブレーキをかける。,急踩刹车。
好～,こう～,koo,接头词,好...;积极的,0,好印象を与える。,给予好印象。
高～,こう～,koo,接头词,高...;程度高,0,高カロリーな食事。,高热量的饮食。
最～,さい～,sai,接头词,最...;至...,0,最新のニュース。,最新的新闻。
再～,さい～,sai,接头词,再...;重...,0,再開発が進む街。,正在进行重新开发的街道。
新～,しん～,shin,接头词,新...;新的,0,新製品を発表する。,发布新产品。
全～,ぜん～,zen,接头词,全...;整个,0,全国大会に出場する。,参加全国大赛。
総～,そう～,soo,接头词,总...;全体,0,総人口を調査する。,调查总人口。
超～,ちょう～,choo,接头词,超...;非常,0,超音波の技術。,超声波技术。
長～,ちょう～,choo,接头词,长...;长时间,0,長距離バスに乗る。,坐长途巴士。
低～,てい～,tei,接头词,低...;程度低,0,低価格で提供する。,以低价提供。
不～,ふ～,fu,接头词,不...;非...,0,不自然な動き。,不自然的动作。
負～,ふ～,fu,接头词,负...;负数,0,マイナス（负）のイメージ。,负面印象。
無～,む～,mu,接头词,无...;没有,0,無意識に言ってしまう。,无意识地说了出来。
名～,めい～,mei,接头词,名...;著名的,0,名曲を聴く。,听名曲。
迷～,めい～,mei,接头词,迷...;困惑,0,迷い子を探す。,寻找迷路的孩子。
豆,まめ,mame,名词,豆子,0,コーヒー豆を挽く。,磨咖啡豆。
丸い,まるい,marui,I形容词,圆的,0,丸いテーブルを囲む。,围在圆桌旁。
稀,まれ,mare,Na形容词,稀少;罕见,0,稀に見る才能。,罕见的才能。
回,まわり,mawari,名词,周围;附近;循环,0,池の回りを走る。,在池塘周围跑。
万一,まんいち,manichi,副词/名词,万一,1,万一の時に備える。,以防万一。
満点,まんてん,manten,名词,满分,3,テストで満点を取る。,考试拿了满分。
味方,みかた,mikata,名词/自动词,我方;盟友;支持,0,正義の味方。,正义的伙伴。
見事,みごと,migoto,Na形容词,精彩;出色,1,見事な演技だった。,非常精彩的演技。
満ちる,みちる,michiru,动词(自),充满;期满,2,自信に満ちた表情。,充满自信的表情。
密,みつ,mitsu,Na形容词,密集;紧密,0,密なスケジュール。,密集的日程。
密度,みつど,mitsudo,名词,密度,1,人口密度が高い。,人口密度高。
見通し,みとおし,mitooshi,名词,展望;预料;看穿,0,将来の見通しを立てる。,对未来进行展望。
見舞い,みまい,mimai,名词,探望;慰问,0,お見舞いに行く。,去探病。
未満,みまん,miman,接尾词,未满;不足,2,十八歳未満禁止。,未满十八岁禁止。
名字,みょうじ,myooji,名词,姓氏,1,珍しい名字ですね。,真是个罕见的姓氏。
魅力,みりょく,miryoku,名词,魅力,0,彼女は魅力的な人だ。,她是个有魅力的人。
無理,むり,muri,名词/Na形容词,勉强;不可能,1,無理な計画を立てない。,不要制定勉强的计划。
無料,むりょう,muryoo,名词,免费,0,入館料は無料です。,进馆免费。
迷信,めいしん,meishin,名词,迷信,0,迷信を信じる。,相信迷信。
明確,めいかく,meikaku,Na形容词,明确,0,目的を明確にする。,明确目的。
命令,めいれい,meirei,名词/他动词,命令,0,上司の命令に従う。,服从上司的命令。
迷惑,めいわく,meiwaku,名词/Na形容词/自动词,麻烦;困惑,1,人に迷惑をかける。,给别人添麻烦。
目上,めうえ,meue,名词,长辈;上级,0,目上の人には敬語を使う。,对长辈要使用敬语。
目下,めした,meshita,名词,晚辈;部下,0,目下の人を可愛がる。,疼爱晚辈。
目印,めじるし,mejirushi,名词,记号;标记,0,赤い屋根を目印に来てください。,请以红屋顶为标记过来。
目安,めやす,meyasu,名词,目标;大致标准;基准,0,一ヶ月の生活費の目安。,一个月生活费的大致标准。
免許,めんきょ,menkyo,名词,许可证;执照,1,運転免許を取る。,考取驾照。
面積,めんせき,menseki,名词,面积,1,この部屋の面積を測る。,测量这个房间的面积。
面倒,めんどう,mendoo,名词/Na形容词,麻烦;照顾,3,面倒な手続き。,麻烦的手续。
目的,もくてき,mokuteki,名词,目的,0,日本に来た目的は勉強だ。,来日本的目的是学习。
目標,もくひょう,mokuhyoo,名词,目标,0,目標を達成する。,达成目标。
文字,もじ,moji,名词,文字;字体,1,大きな文字で書く。,用大号字写。
持ち主,もちぬし,mochinushi,名词,所有者;主人,2,このバッグの持ち主は誰ですか。,这个包的主人是谁？
元,もと,moto,名词,根本;原本;原因,1,元の場所に戻す。,放回原处。
物事,ものごと,monogoto,名词,事物;事情,2,物事を前向きに考える。,积极地考虑事情。
文句,もんく,monku,名词,怨言;词句,0,文句を言うのをやめる。,停止抱怨。
役,やく,yaku,名词,职务;角色,2,主役を演じる。,演主角。
役割,やくわり,yakuwari,名词,职责;分担的任务,3,自分の役割を果たす。,履行自己的职责。
家賃,やちん,yachin,名词,房租,1,家賃を払う。,付房租。
厄介,やっかい,yakkai,名词/Na形容词,麻烦;负担;照料,2,厄介な問題が起きる。,发生了麻烦的问题。
宿,やど,yado,名词,旅店;住处,1,早めに宿を予約する。,提早预订旅店。
勇気,ゆうき,yuuki,名词,勇气,1,勇気を出して告白する。,拿出勇气表白。
有効,ゆうこう,yuukoo,名词/Na形容词,有效,0,このチケットは今日だけ有効だ。,这张票仅限今天有效。
優秀,ゆうしゅう,yuushuu,Na形容词,优秀,0,彼は非常に優秀な学生だ。,他是个非常优秀的学生。
優勝,ゆうしょう,yuushoo,名词/自动词,冠军;优胜,0,大会で優勝する。,在比赛中获得冠军。
友情,ゆうじょう,yuujoo,名词,友情,0,二人の間に友情が芽生える。,两人之间萌生了友情。
友人,ゆうじん,yuujin,名词,友人;朋友,0,旧友を訪ねる。,拜访老友。
郵送,ゆうそう,yuusoo,名词/他动词,邮寄,0,書類を郵送で送る。,通过邮寄发送文件。
郵便,ゆうびん,yuubin,名词,邮政;邮件,0,郵便が届く。,邮件到了。
夕方,ゆうがた,yuugata,名词,傍晚,0,夕方から雨が降るそうだ。,据说从傍晚开始下雨。
夕刊,ゆうかん,yuukan,名词,晚报,0,夕刊を読む。,看晚报。
有利,ゆうり,yuuri,Na形容词,有利,1,自分に有利な条件。,对自己有利的条件。
床,ゆか,yuka,名词,地板,0,床を掃除する。,擦地板。
輸出,ゆしゅつ,yushutsu,名词/他动词,出口,0,車を外国に輸出する。,把汽车出口到国外。
輸入,ゆにゅう,yunyuu,名词/他动词,进口,0,原油を輸入する。,进口原油。
輸送,ゆそう,yusoo,名词/他动词,运输,0,船で荷物を輸送する。,用船运输货物。
油断,ゆだん,yudan,名词/自动词,疏忽;大意,0,油断は禁物だ。,切不可大意。
指輪,ゆびわ,yubiwa,名词,戒指,0,婚約指輪を贈る。,送订婚戒指。
夢,ゆめ,yume,名词,梦;梦想,2,将来の夢を語る。,谈论未来的梦想。
用意,ようい,yooi,名词/他动词,准备,1,食事の用意ができる。,饭菜准备好了。
要件,ようけん,yooken,名词,要件;主要事项,3,要件を簡潔に伝える。,简洁地传达要领。
様子,ようす,yoosu,名词,情况;样子;神态,0,病人の様子を見る。,查看病人的情况。
要素,ようそ,yooso,名词,要素,1,成功の重要な要素。,成功的关键要素。
要点,ようてん,yooten,名词,要点,0,話の要点をまとめる。,总结说话的要点。
予習,よしゅう,yoshuu,名词/他动词,预习,0,明日の授業を予習する。,预习明天的课。
予測,よそく,yosoku,名词/他动词,预测,0,結果を予測するのは難しい。,很难预测结果。
予算,よさん,yosan,名词,预算,0,予算を立てる。,制定预算。
予報,よほう,yohoo,名词/他动词,预报,0,天気予報をチェックする。,查看天气预报。
予防,よぼう,yoboo,名词/他动词,预防,0,風邪の予防に手洗いをする。,洗手以预防感冒。
読み,よみ,yomi,名词,读法;推测,0,漢字の読みを調べる。,查汉字的读音。
余裕,よゆう,yoyuu,名词,余裕;充裕,0,時間に余裕を持って行く。,留出富余时间去。
喜び,よろこび,yorokobi,名词,喜悦;喜事,0,合格の喜びを分かち合う。,分享及格的喜悦。
来日,らいにち,rainichi,名词/自动词,来日,0,多くの観光客が来日する。,许多游客来到日本。
理解,りかい,rikai,名词/他动词,理解,1,相手の気持ちを理解する。,理解对方的心情。
理想,りそう,risoo,名词,理想,0,理想を高く持つ。,怀抱高远的理想。
流行,りゅうこう,ryuukoo,名词/自动词,流行,0,最新のファッションが流行する。,流行最新的时尚。
量,りょう,ryoo,名词,量;分量,1,料理の量が多い。,菜量很多。
両替,りょうがえ,ryoogae,名词/他动词,兑换;换零钱,0,円をドルに両替する。,把日元兑换成美元。
料金,りょうきん,ryookin,名词,费用,1,利用料金を支払う。,支付使用费。
例外,れいがい,reegai,名词,例外,0,例外は認められない。,不予承认例外。